[20:51:31] === prompt-only baseline | mode=zs | model=/home/young/TFI/models/_cache_qwen36/Qwen/Qwen3.6-27B ===
[20:51:31] val samples: 200 (forged=160, real=40)
[20:51:31] loading model + processor ...
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:  97%|█████████▋| 1147/1184 [04:04<00:00, 79.82it/s]
Loading weights:  98%|█████████▊| 1159/1184 [04:05<00:00, 80.55it/s]
Loading weights:  99%|█████████▉| 1171/1184 [04:05<00:00, 82.13it/s]
Loading weights: 100%|█████████▉| 1180/1184 [04:05<00:00, 48.09it/s]
Loading weights: 100%|██████████| 1184/1184 [04:05<00:00,  4.82it/s]
[20:55:45] model loaded (device_map=auto, primary=cuda:0); per-GPU alloc: ['25.5GB', '29.2GB']

  zs:   0%|                                             | 0/200 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

  zs:   0%|▏                                 | 1/200 [02:33<8:28:36, 153.35s/it]
  zs:   1%|▎                                 | 2/200 [05:05<8:23:51, 152.69s/it]
  zs:   2%|▌                                 | 3/200 [06:34<6:46:23, 123.77s/it]
  zs:   2%|▋                                 | 4/200 [09:07<7:21:01, 135.01s/it]
  zs:   2%|▊                                 | 5/200 [11:39<7:38:51, 141.19s/it]
  zs:   3%|█                                 | 6/200 [13:58<7:33:55, 140.39s/it]
  zs:   4%|█▏                                | 7/200 [16:30<7:44:05, 144.27s/it]
  zs:   4%|█▎                                | 8/200 [19:02<7:49:45, 146.80s/it]
  zs:   4%|█▌                                | 9/200 [21:34<7:52:39, 148.48s/it][21:19:52] [10/200] elapsed=1447s  avg=144.7s/sample

  zs:   5%|█▋                               | 10/200 [24:07<7:53:50, 149.64s/it]
  zs:   6%|█▊                               | 11/200 [26:39<7:53:54, 150.45s/it]
  zs:   6%|█▉                               | 12/200 [29:08<7:50:37, 150.20s/it]
  zs:   6%|██▏                              | 13/200 [31:41<7:50:08, 150.85s/it]
  zs:   7%|██▎                              | 14/200 [34:13<7:49:03, 151.31s/it]
  zs:   8%|██▍                              | 15/200 [36:46<7:47:42, 151.69s/it]
  zs:   8%|██▋                              | 16/200 [39:18<7:45:47, 151.89s/it]
  zs:   8%|██▊                              | 17/200 [41:50<7:43:30, 151.97s/it]
  zs:   9%|██▉                              | 18/200 [44:23<7:41:24, 152.11s/it]
  zs:  10%|███▏                             | 19/200 [46:55<7:39:02, 152.17s/it][21:45:13] [20/200] elapsed=2968s  avg=148.4s/sample

  zs:  10%|███▎                             | 20/200 [49:27<7:36:34, 152.19s/it]
  zs:  10%|███▍                             | 21/200 [51:59<7:34:01, 152.19s/it]
  zs:  11%|███▋                             | 22/200 [53:38<6:44:03, 136.20s/it]
  zs:  12%|███▊                             | 23/200 [56:01<6:47:50, 138.25s/it]
  zs:  12%|███▉                             | 24/200 [58:34<6:57:48, 142.44s/it]
  zs:  12%|███▉                           | 25/200 [1:00:21<6:24:58, 131.99s/it]
  zs:  13%|████                           | 26/200 [1:02:54<6:40:37, 138.14s/it]
  zs:  14%|████▏                          | 27/200 [1:04:49<6:18:46, 131.37s/it]
  zs:  14%|████▎                          | 28/200 [1:07:22<6:34:34, 137.64s/it]
  zs:  14%|████▍                          | 29/200 [1:09:02<6:00:23, 126.46s/it][22:07:07] [30/200] elapsed=4282s  avg=142.7s/sample

  zs:  15%|████▋                          | 30/200 [1:11:22<6:09:34, 130.44s/it]
  zs:  16%|████▊                          | 31/200 [1:13:54<6:25:55, 137.01s/it]
  zs:  16%|████▉                          | 32/200 [1:16:26<6:36:23, 141.57s/it]
  zs:  16%|█████                          | 33/200 [1:18:59<6:43:06, 144.83s/it]
  zs:  17%|█████▎                         | 34/200 [1:21:31<6:46:54, 147.08s/it]
  zs:  18%|█████▍                         | 35/200 [1:24:03<6:48:58, 148.72s/it]
  zs:  18%|█████▌                         | 36/200 [1:26:36<6:49:41, 149.89s/it]
  zs:  18%|█████▋                         | 37/200 [1:28:35<6:22:05, 140.64s/it]
  zs:  19%|█████▉                         | 38/200 [1:31:07<6:29:08, 144.13s/it]
  zs:  20%|██████                         | 39/200 [1:33:40<6:33:15, 146.56s/it][22:31:57] [40/200] elapsed=5773s  avg=144.3s/sample

  zs:  20%|██████▏                        | 40/200 [1:36:12<6:35:28, 148.30s/it]
  zs:  20%|██████▎                        | 41/200 [1:38:44<6:36:14, 149.52s/it]
  zs:  21%|██████▌                        | 42/200 [1:40:56<6:19:13, 144.01s/it]
  zs:  22%|██████▋                        | 43/200 [1:42:38<5:44:31, 131.66s/it]
  zs:  22%|██████▊                        | 44/200 [1:45:02<5:51:34, 135.22s/it]
  zs:  22%|██████▉                        | 45/200 [1:47:34<6:02:29, 140.32s/it]
  zs:  23%|███████▏                       | 46/200 [1:49:14<5:28:45, 128.09s/it]
  zs:  24%|███████▎                       | 47/200 [1:51:46<5:45:05, 135.33s/it]
  zs:  24%|███████▍                       | 48/200 [1:54:18<5:55:19, 140.26s/it]
  zs:  24%|███████▌                       | 49/200 [1:56:49<6:01:33, 143.67s/it][22:55:06] [50/200] elapsed=7161s  avg=143.2s/sample

  zs:  25%|███████▊                       | 50/200 [1:59:21<6:05:01, 146.01s/it]
  zs:  26%|███████▉                       | 51/200 [2:01:52<6:06:41, 147.66s/it]
  zs:  26%|████████                       | 52/200 [2:03:27<5:25:02, 131.77s/it]
  zs:  26%|████████▏                      | 53/200 [2:05:58<5:36:59, 137.55s/it]
  zs:  27%|████████▎                      | 54/200 [2:08:30<5:44:58, 141.77s/it]
  zs:  28%|████████▌                      | 55/200 [2:10:12<5:13:59, 129.93s/it]
  zs:  28%|████████▋                      | 56/200 [2:12:43<5:27:02, 136.27s/it]
  zs:  28%|████████▊                      | 57/200 [2:15:14<5:35:16, 140.67s/it]
  zs:  29%|████████▉                      | 58/200 [2:16:59<5:07:21, 129.87s/it]
  zs:  30%|█████████▏                     | 59/200 [2:19:30<5:20:25, 136.35s/it][23:17:06] [60/200] elapsed=8482s  avg=141.4s/sample

  zs:  30%|█████████▎                     | 60/200 [2:21:21<5:00:21, 128.73s/it]
  zs:  30%|█████████▍                     | 61/200 [2:22:49<4:29:49, 116.47s/it]
  zs:  31%|█████████▌                     | 62/200 [2:25:01<4:38:31, 121.10s/it]
  zs:  32%|█████████▊                     | 63/200 [2:27:32<4:56:50, 130.00s/it]
  zs:  32%|█████████▉                     | 64/200 [2:29:19<4:39:34, 123.34s/it]
  zs:  32%|██████████                     | 65/200 [2:31:50<4:55:59, 131.55s/it]
  zs:  33%|██████████▏                    | 66/200 [2:34:21<5:06:40, 137.32s/it]
  zs:  34%|██████████▍                    | 67/200 [2:36:52<5:13:17, 141.34s/it]
  zs:  34%|██████████▌                    | 68/200 [2:39:22<5:17:10, 144.17s/it]
  zs:  34%|██████████▋                    | 69/200 [2:40:57<4:42:04, 129.20s/it][23:39:13] [70/200] elapsed=9808s  avg=140.1s/sample

  zs:  35%|██████████▊                    | 70/200 [2:43:27<4:53:57, 135.67s/it]
  zs:  36%|███████████                    | 71/200 [2:45:03<4:25:39, 123.56s/it]
  zs:  36%|███████████▏                   | 72/200 [2:47:09<4:25:38, 124.52s/it]
  zs:  36%|███████████▎                   | 73/200 [2:49:40<4:40:17, 132.42s/it]
  zs:  37%|███████████▍                   | 74/200 [2:52:11<4:49:45, 137.98s/it]
  zs:  38%|███████████▋                   | 75/200 [2:54:42<4:55:30, 141.84s/it]
  zs:  38%|███████████▊                   | 76/200 [2:56:52<4:45:42, 138.25s/it]
  zs:  38%|███████████▉                   | 77/200 [2:59:23<4:51:05, 142.00s/it]
  zs:  39%|████████████                   | 78/200 [3:01:54<4:54:07, 144.66s/it]
  zs:  40%|████████████▏                  | 79/200 [3:04:24<4:55:25, 146.49s/it][00:02:06] [80/200] elapsed=11181s  avg=139.8s/sample

  zs:  40%|████████████▍                  | 80/200 [3:06:21<4:34:53, 137.44s/it]
  zs:  40%|████████████▌                  | 81/200 [3:08:52<4:40:38, 141.50s/it]
  zs:  41%|████████████▋                  | 82/200 [3:10:46<4:22:15, 133.35s/it]
  zs:  42%|████████████▊                  | 83/200 [3:13:17<4:30:17, 138.61s/it]
  zs:  42%|█████████████                  | 84/200 [3:15:42<4:31:34, 140.47s/it]
  zs:  42%|█████████████▏                 | 85/200 [3:17:13<4:00:42, 125.58s/it]
  zs:  43%|█████████████▎                 | 86/200 [3:19:43<4:12:59, 133.15s/it]
  zs:  44%|█████████████▍                 | 87/200 [3:22:14<4:20:47, 138.47s/it]
  zs:  44%|█████████████▋                 | 88/200 [3:24:45<4:25:26, 142.20s/it]
  zs:  44%|█████████████▊                 | 89/200 [3:26:30<4:02:20, 131.00s/it][00:23:52] [90/200] elapsed=12487s  avg=138.7s/sample

  zs:  45%|█████████████▉                 | 90/200 [3:28:06<3:41:07, 120.61s/it]
  zs:  46%|██████████████                 | 91/200 [3:30:37<3:55:33, 129.66s/it]
  zs:  46%|██████████████▎                | 92/200 [3:33:08<4:04:48, 136.00s/it]
  zs:  46%|██████████████▍                | 93/200 [3:35:39<4:10:25, 140.43s/it]
  zs:  47%|██████████████▌                | 94/200 [3:38:10<4:13:45, 143.64s/it]
  zs:  48%|██████████████▋                | 95/200 [3:40:41<4:15:03, 145.75s/it]
  zs:  48%|██████████████▉                | 96/200 [3:43:11<4:15:12, 147.24s/it]
  zs:  48%|███████████████                | 97/200 [3:45:27<4:06:48, 143.77s/it]
  zs:  49%|███████████████▏               | 98/200 [3:47:58<4:07:56, 145.85s/it]
  zs:  50%|███████████████▎               | 99/200 [3:50:05<3:56:16, 140.36s/it][00:47:25] [100/200] elapsed=13900s  avg=139.0s/sample

  zs:  50%|███████████████               | 100/200 [3:51:39<3:30:51, 126.51s/it]
  zs:  50%|███████████████▏              | 101/200 [3:54:10<3:40:48, 133.82s/it]
  zs:  51%|███████████████▎              | 102/200 [3:56:41<3:46:49, 138.87s/it]
  zs:  52%|███████████████▍              | 103/200 [3:59:12<3:50:22, 142.50s/it]
  zs:  52%|███████████████▌              | 104/200 [4:01:43<3:51:56, 144.96s/it]
  zs:  52%|███████████████▊              | 105/200 [4:03:07<3:20:33, 126.67s/it]
  zs:  53%|███████████████▉              | 106/200 [4:05:26<3:24:15, 130.37s/it]
  zs:  54%|████████████████              | 107/200 [4:07:56<3:31:38, 136.55s/it]
  zs:  54%|████████████████▏             | 108/200 [4:10:28<3:36:02, 140.89s/it]
  zs:  55%|████████████████▎             | 109/200 [4:12:59<3:38:16, 143.92s/it][01:11:14] [110/200] elapsed=15330s  avg=139.4s/sample

  zs:  55%|████████████████▌             | 110/200 [4:15:29<3:38:54, 145.94s/it]
  zs:  56%|████████████████▋             | 111/200 [4:16:55<3:09:47, 127.95s/it]
  zs:  56%|████████████████▊             | 112/200 [4:18:29<2:52:42, 117.76s/it]
  zs:  56%|████████████████▉             | 113/200 [4:21:00<3:05:21, 127.83s/it]
  zs:  57%|█████████████████             | 114/200 [4:23:32<3:13:25, 134.94s/it]
  zs:  57%|█████████████████▎            | 115/200 [4:26:03<3:18:08, 139.86s/it]
  zs:  58%|█████████████████▍            | 116/200 [4:28:34<3:20:24, 143.15s/it]
  zs:  58%|█████████████████▌            | 117/200 [4:31:05<3:21:08, 145.40s/it]
  zs:  59%|█████████████████▋            | 118/200 [4:33:35<3:20:51, 146.97s/it]
  zs:  60%|█████████████████▊            | 119/200 [4:36:06<3:19:58, 148.13s/it][01:34:23] [120/200] elapsed=16718s  avg=139.3s/sample

  zs:  60%|██████████████████            | 120/200 [4:38:38<3:18:56, 149.21s/it]
  zs:  60%|██████████████████▏           | 121/200 [4:41:09<3:17:10, 149.75s/it]
  zs:  61%|██████████████████▎           | 122/200 [4:43:41<3:15:24, 150.31s/it]
  zs:  62%|██████████████████▍           | 123/200 [4:46:12<3:13:10, 150.52s/it]
  zs:  62%|██████████████████▌           | 124/200 [4:48:42<3:10:41, 150.55s/it]
  zs:  62%|██████████████████▊           | 125/200 [4:51:10<3:06:59, 149.59s/it]
  zs:  63%|██████████████████▉           | 126/200 [4:53:21<2:57:41, 144.08s/it]
  zs:  64%|███████████████████           | 127/200 [4:55:52<2:57:52, 146.19s/it]
  zs:  64%|███████████████████▏          | 128/200 [4:58:23<2:57:15, 147.72s/it]
  zs:  64%|███████████████████▎          | 129/200 [5:00:22<2:44:22, 138.91s/it][01:58:38] [130/200] elapsed=18173s  avg=139.8s/sample

  zs:  65%|███████████████████▌          | 130/200 [5:02:53<2:46:17, 142.53s/it]
  zs:  66%|███████████████████▋          | 131/200 [5:05:25<2:47:20, 145.52s/it]
  zs:  66%|███████████████████▊          | 132/200 [5:07:57<2:47:05, 147.43s/it]
  zs:  66%|███████████████████▉          | 133/200 [5:10:29<2:46:09, 148.81s/it]
  zs:  67%|████████████████████          | 134/200 [5:12:40<2:37:56, 143.58s/it]
  zs:  68%|████████████████████▎         | 135/200 [5:15:11<2:37:56, 145.79s/it]
  zs:  68%|████████████████████▍         | 136/200 [5:17:42<2:37:12, 147.38s/it]
  zs:  68%|████████████████████▌         | 137/200 [5:20:13<2:35:52, 148.45s/it]
  zs:  69%|████████████████████▋         | 138/200 [5:22:41<2:33:15, 148.31s/it]
  zs:  70%|████████████████████▊         | 139/200 [5:25:12<2:31:35, 149.10s/it][02:23:29] [140/200] elapsed=19664s  avg=140.5s/sample

  zs:  70%|█████████████████████         | 140/200 [5:27:44<2:29:48, 149.81s/it]
  zs:  70%|█████████████████████▏        | 141/200 [5:30:15<2:27:43, 150.24s/it]
  zs:  71%|█████████████████████▎        | 142/200 [5:32:01<2:12:23, 136.95s/it]
  zs:  72%|█████████████████████▍        | 143/200 [5:34:29<2:13:16, 140.29s/it]
  zs:  72%|█████████████████████▌        | 144/200 [5:37:01<2:14:09, 143.74s/it]
  zs:  72%|█████████████████████▊        | 145/200 [5:39:33<2:14:01, 146.22s/it]
  zs:  73%|█████████████████████▉        | 146/200 [5:42:04<2:12:57, 147.73s/it]
  zs:  74%|██████████████████████        | 147/200 [5:44:35<2:11:25, 148.79s/it]
  zs:  74%|██████████████████████▏       | 148/200 [5:47:07<2:09:35, 149.52s/it]
  zs:  74%|██████████████████████▎       | 149/200 [5:48:31<1:50:26, 129.93s/it][02:46:35] [150/200] elapsed=21050s  avg=140.3s/sample

  zs:  75%|██████████████████████▌       | 150/200 [5:50:50<1:50:30, 132.61s/it]
  zs:  76%|██████████████████████▋       | 151/200 [5:53:21<1:52:50, 138.17s/it]
  zs:  76%|██████████████████████▊       | 152/200 [5:55:52<1:53:39, 142.07s/it]
  zs:  76%|██████████████████████▉       | 153/200 [5:58:23<1:53:27, 144.84s/it]
  zs:  77%|███████████████████████       | 154/200 [6:00:55<1:52:40, 146.96s/it]
  zs:  78%|███████████████████████▎      | 155/200 [6:03:27<1:51:13, 148.29s/it]
  zs:  78%|███████████████████████▍      | 156/200 [6:05:58<1:49:24, 149.19s/it]
  zs:  78%|███████████████████████▌      | 157/200 [6:07:37<1:36:16, 134.33s/it]
  zs:  79%|███████████████████████▋      | 158/200 [6:10:09<1:37:40, 139.53s/it]
  zs:  80%|███████████████████████▊      | 159/200 [6:12:40<1:37:42, 142.98s/it][03:10:57] [160/200] elapsed=22512s  avg=140.7s/sample

  zs:  80%|████████████████████████      | 160/200 [6:15:12<1:37:01, 145.53s/it]
  zs:  80%|████████████████████████▏     | 161/200 [6:17:43<1:35:44, 147.29s/it]
  zs:  81%|████████████████████████▎     | 162/200 [6:19:33<1:26:16, 136.23s/it]
  zs:  82%|████████████████████████▍     | 163/200 [6:22:05<1:26:48, 140.78s/it]
  zs:  82%|████████████████████████▌     | 164/200 [6:24:10<1:21:42, 136.18s/it]
  zs:  82%|████████████████████████▊     | 165/200 [6:26:42<1:22:09, 140.83s/it]
  zs:  83%|████████████████████████▉     | 166/200 [6:29:01<1:19:26, 140.18s/it]
  zs:  84%|█████████████████████████     | 167/200 [6:31:32<1:18:57, 143.58s/it]
  zs:  84%|█████████████████████████▏    | 168/200 [6:34:04<1:17:50, 145.94s/it]
  zs:  84%|█████████████████████████▎    | 169/200 [6:35:37<1:07:12, 130.08s/it][03:33:53] [170/200] elapsed=23889s  avg=140.5s/sample

  zs:  85%|█████████████████████████▌    | 170/200 [6:38:08<1:08:14, 136.47s/it]
  zs:  86%|█████████████████████████▋    | 171/200 [6:40:19<1:05:05, 134.68s/it]
  zs:  86%|█████████████████████████▊    | 172/200 [6:42:50<1:05:11, 139.69s/it]
  zs:  86%|███████████████████████████▋    | 173/200 [6:44:14<55:25, 123.15s/it]
  zs:  87%|███████████████████████████▊    | 174/200 [6:46:46<57:00, 131.56s/it]
  zs:  88%|████████████████████████████    | 175/200 [6:48:36<52:09, 125.19s/it]
  zs:  88%|████████████████████████████▏   | 176/200 [6:51:08<53:15, 133.13s/it]
  zs:  88%|████████████████████████████▎   | 177/200 [6:53:40<53:12, 138.82s/it]
  zs:  89%|████████████████████████████▍   | 178/200 [6:56:12<52:20, 142.77s/it]
  zs:  90%|████████████████████████████▋   | 179/200 [6:58:43<50:52, 145.38s/it][03:56:09] [180/200] elapsed=25224s  avg=140.1s/sample

  zs:  90%|████████████████████████████▊   | 180/200 [7:00:24<43:58, 131.92s/it]
  zs:  90%|████████████████████████████▉   | 181/200 [7:02:39<42:06, 132.98s/it]
  zs:  91%|█████████████████████████████   | 182/200 [7:05:11<41:33, 138.52s/it]
  zs:  92%|█████████████████████████████▎  | 183/200 [7:07:37<39:56, 140.98s/it]
  zs:  92%|█████████████████████████████▍  | 184/200 [7:09:48<36:47, 137.95s/it]
  zs:  92%|█████████████████████████████▌  | 185/200 [7:11:25<31:23, 125.56s/it]
  zs:  93%|█████████████████████████████▊  | 186/200 [7:13:55<30:59, 132.82s/it]
  zs:  94%|█████████████████████████████▉  | 187/200 [7:16:18<29:26, 135.87s/it]
  zs:  94%|██████████████████████████████  | 188/200 [7:18:28<26:50, 134.18s/it]
  zs:  94%|██████████████████████████████▏ | 189/200 [7:20:59<25:31, 139.25s/it][04:19:16] [190/200] elapsed=26611s  avg=140.1s/sample

  zs:  95%|██████████████████████████████▍ | 190/200 [7:23:31<23:50, 143.01s/it]
  zs:  96%|██████████████████████████████▌ | 191/200 [7:25:31<20:26, 136.27s/it]
  zs:  96%|██████████████████████████████▋ | 192/200 [7:27:48<18:11, 136.39s/it]
  zs:  96%|██████████████████████████████▉ | 193/200 [7:30:19<16:25, 140.83s/it]
  zs:  97%|███████████████████████████████ | 194/200 [7:32:26<13:39, 136.58s/it]
  zs:  98%|███████████████████████████████▏| 195/200 [7:34:57<11:45, 141.02s/it]
  zs:  98%|███████████████████████████████▎| 196/200 [7:36:57<08:58, 134.70s/it]
  zs:  98%|███████████████████████████████▌| 197/200 [7:39:28<06:58, 139.65s/it]
  zs:  99%|███████████████████████████████▋| 198/200 [7:41:35<04:31, 135.80s/it]
  zs: 100%|███████████████████████████████▊| 199/200 [7:44:06<02:20, 140.45s/it][04:42:22] [200/200] elapsed=27998s  avg=140.0s/sample

  zs: 100%|████████████████████████████████| 200/200 [7:46:37<00:00, 143.54s/it]
  zs: 100%|████████████████████████████████| 200/200 [7:46:37<00:00, 139.99s/it]
[04:42:22] === DONE: /home/young/TFI/tools/baseline/results_qwen36/zs/predictions.csv (n=200, total=27998s) ===
